
REVIEW ancient_greek: screened=356 showing=200
score=0.028254	kaikki_persian_2026_07_23:7695:en-تفور-fa-noun-UAWH9JnJ	تفور (tafur)	gloss=clay; earthenware	oldest=Akin to Old Armenian թափուր (tʻapʻur), an Iranian borrowing.	skeleton=t-f-r	root=طفل	reading=تولد الشيء عن أصله فيستقل عنه صغير الجرم رقيقًا أو ضعيفًا	rules=LIQ-01
score=0.027813	kaikki_persian_2026_07_23:16449:en-سوفار-fa-noun-nV~2bZ7S	سوفار (sōfār)	gloss=nock, the notch at the rearmost end of an arrow that fits on the bowstring	oldest=Unknown.	skeleton=s-f-r	root=زفر	reading=حمل مع حركة	rules=SIB-03
score=0.027252	kaikki_persian_2026_07_23:2316:en-هنر-fa-noun-087JkRIl	هنر (hunar)	gloss=art	oldest=Inherited from Middle Persian [Book Pahlavi needed] (hwnl), 𐫍𐫇𐫗𐫡 (hwnr /⁠hunar⁠/, “virtue, ability, skill”), from Old Persian 𐎢𐎺𐎴𐎼 (ʰuvnara, “talent, capability”), from Proto-Iranian *hu-nara, from Proto-Indo-European *h₁su- (“good”) + *h₂nḗr (“man; power, fo…	skeleton=h-n-r	root=سمر	reading=التئام وتداخل شديد لأشياء بعضها في بعض دون رخاوة	rules=LIQ-02+SIB-04
score=0.027135	kaikki_persian_2026_07_23:14174:en-دولچه-fa-noun-wRzKPb8I	دولچه (dulče)	gloss=leathern bucket	oldest=From دول (dul) + ـچه (če).	skeleton=d-l-ch	root=درج	reading=ضم أو احتواء في مَضَمّ للنقل برفق	rules=LIQ-01
score=0.027130	kaikki_persian_2026_07_23:7540:en-اوسار-fa-noun-~5B5whRR	اوسار (owsâr)	gloss=halter (for animals)	oldest=	skeleton=w-s-r	root=بصر	reading=إمساك أو التقاط في أثناء المتجمع أو الممتد	rules=LAB-05
score=0.024910	kaikki_persian_2026_07_23:13328:en-جریب-fa-noun-BvKp6nZZ	جریب (jerib)	gloss=jerib (unit of surface area)	oldest=From earlier گریب (*girîb, *girêb), from Middle Persian glyw' (*grīw). Perhaps related to گرفتن (gereftan).	skeleton=j-r-b	root=جرف	reading=قطع وإزالة من أصل جسم الشيء الرخو	rules=LAB-02
score=0.023970	kaikki_persian_2026_07_23:19123:en-پاریسی-fa-noun-nNVqFnRe	پاریسی (pârisi)	gloss=Parisian (person)	oldest=From پاریس (pâris) + ـی (-i, suffix forming adjectives).	skeleton=p-r-s	root=بلس	reading=اشتمال باطن الشيء على حِدّة لا تظهر	rules=LIQ-01
score=0.023847	kaikki_persian_2026_07_23:3140:en-بیرون-fa-prep-O3KmiVqd	بیرون (bērūn)	gloss=outside, out	oldest=Inherited from Middle Persian bylwn' (bērōn, “outside”), synchronically analyzable as by-, BRA (bē, “out, but”); lwn (rōn, “direction, yearning”). The former part can be seen in other New Persian compounds such as بیگانه (bēgāna, “outsider, foreigner”), بیوار…	skeleton=b-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.023836	kaikki_persian_2026_07_23:15726:en-چالاک-fa-adj-W~9Tr7lc	چالاک (čâlâk)	gloss=nimble; quick	oldest=Related to چلیدن (čalidan, “to walk proudly, saunter”), ultimately from Proto-Indo-European *kʷel-.	skeleton=ch-l-k	root=شرك	reading=لزوم الشيء الشيء إمساكًا بجامع دقيق، أو لطيف	rules=LIQ-01
score=0.023833	kaikki_persian_2026_07_23:13544:en-سدره-fa-noun-gSH0uiE2	سدره (sodre)	gloss=a kind of undertunic worn by Zoroastrians	oldest=	skeleton=s-d-r	root=صدر	reading=مُقدم جسم الشيء أو أعلاه الذي يبدأ منه أضخمُه	rules=IDENTITY
score=0.023473	kaikki_persian_2026_07_23:3769:en-سرب-fa-noun-iZZ1~8y3	سرب (sorb)	gloss=lead (chemical element)	oldest=From Middle Persian [Book Pahlavi needed] (slwp /⁠srub⁠/, “lead”). Cognate with Proto-Slavic *sьrebro.	skeleton=s-r-b	root=سرب	reading=نفق أو تجوف دقيق يمتد متين الجوانب	rules=IDENTITY
score=0.022717	kaikki_persian_2026_07_23:12097:en-حوضک-fa-noun-ZILlzKmb	حوضک (hozak)	gloss=little basin, little pool, little tank	oldest=From حوض (hoz) + ـک (ak).	skeleton=h-z-k	root=غسق	reading=سيلان ما في عمق الشيء من مائع فاسد	rules=GUT-04+SIB-03
score=0.022221	kaikki_persian_2026_07_23:15051:en-سنه-fa-noun-adIA2RN1	سنه (sanah)	gloss=malediction, imprecation, curse	oldest=	skeleton=s-n-h	root=سمع	reading=نفاذ مادة لطيفة أو دقيقة إلى أثناء شيء	rules=GUT-04+LIQ-02
score=0.022154	kaikki_persian_2026_07_23:9276:en-ستور-fa-noun-t~vanWJA	ستور (sotôr)	gloss=pack animal, beast of burden	oldest=From Middle Persian stwl (/⁠stōr⁠/, “horse, mount; large cattle”), from Avestan 𐬯𐬙𐬀𐬊𐬭𐬀 (staora, “large cattle”), from Proto-Iranian *stáwrah, from Proto-Indo-Iranian *stáwras (“large domestic animal, cattle”), from Proto-Indo-European *(s)táwros (“wild bull,…	skeleton=s-t-r	root=سطر	reading=اصطفاف أفراد أو أشياء طوليًا بانضباط	rules=IDENTITY
score=0.022088	kaikki_persian_2026_07_23:1924:en-برگ-fa-noun-sedBAxTJ	برگ (barg)	gloss=tools, utensils, means	oldest=Uncertain. Perhaps a cognate of Sanskrit वल्गा (valgā, “bridle, rein”). Old Armenian վարկ (vark) and Middle Georgian ვარგი (vargi) may be related borrowings from a Middle Iranian language.	skeleton=b-r-g	root=فرق	reading=فَصْلُ بعض شيء - أو أشياء - من بعضها الآخر فصلًا واصلًا إلى العمق	rules=LAB-02
score=0.022058	kaikki_persian_2026_07_23:7261:en-بلوک-fa-noun--zmU6E5S	بلوک (boluk)	gloss=cup of wine	oldest=Unknown; similar meaning is shared by بکوک (bokuk, “cup of wine; target for arrows”), بلخ (balx, “wine container”), Middle Armenian բղուղ (bġuġ, “jar”).	skeleton=b-l-k	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=LIQ-01
score=0.021783	kaikki_persian_2026_07_23:4702:en-کنار-fa-noun-GpDDQyQl	کنار (kunār)	gloss=Ziziphus, especially of species Ziziphus spina-christi	oldest=Inherited from Middle Persian [Book Pahlavi needed] (kunār). Compare Classical Syriac ܟܢܪܐ (kənārā), Old Armenian քնարուկ (kʻnaruk), Late Koine Greek κόνναρος (kónnaros), Iranian borrowings.	skeleton=k-n-r	root=قمر	reading=تزايد أو استرسال في الضم والتجمع	rules=LIQ-02
score=0.021304	kaikki_persian_2026_07_23:4257:en-آب‌راه-fa-noun-GL7PLYsu	آب‌راه (āb-rāh)	gloss=canal (waterway used for transportation of vessels)	oldest=	skeleton=b-r-h	root=فرغ	reading=خلاء الظروف ونحوها مما يشغلها مِنْ مائع ونحوه	rules=GUT-04+LAB-02
score=0.020302	kaikki_persian_2026_07_23:4000:en-شاید-fa-adv-wsiTiLRw	شاید (šāyad)	gloss=maybe; perhaps; probably (expresses a possibility or assumption)	oldest=From Middle Persian šʾ(d)yt’ (šāyēd, “one can, it is possible”), grammaticalized form of the third person singular indicative form of the verb šʾd-stn’ (šāyistan, “to be able, to be worthy”) (whence Persian شایستن (šāyistan)), further from Proto-Iranian *xšáy…	skeleton=sh-y-d	root=شيد	reading=شَدُّ نحو البناء بما ينتشر عليه؛ فيمسكه شديدًا	rules=IDENTITY
score=0.018645	kaikki_persian_2026_07_23:17919:en-حسابی-fa-adj-IJp48ZI3	حسابی (hesâbi)	gloss=arithmetic; relating to arithmetic	oldest=From حساب (hesâb, “account, calculation”) + ـی (-i).	skeleton=h-s-b	root=حسب	reading=جمع ما هو منتشر في حيز يضمه (حتى يمتلئ به)	rules=IDENTITY
score=0.018580	kaikki_persian_2026_07_23:19298:en-فشاری-fa-noun-oDE24Sfu	فشاری (fešari)	gloss=Of or relating to pressure (physical force per unit area).	oldest=Derived from فشار (fešâr, “pressure, stress”) + ـی (-i, relational/adjectival suffix). Compare فشار from the verb فشردن (fešordan, “to press, squeeze”), ultimately from Proto-Iranian roots related to pressing or compressing.	skeleton=f-sh-r	root=فشل	reading=انتفاش ظاهري مع فراغ، أو نحوه وراءه	rules=LIQ-01
score=0.018447	kaikki_persian_2026_07_23:11282:en-کانم-fa-noun-vLNRmKMM	کانم (kânom)	gloss=a married woman, wife	oldest=Attested in 14th century Lexicon "Sihāh ul-furs", from older texts of the Early New Persian, probably from Middle Iranian, ultimately from Proto-Indo-European *gʷḗn. Doublet of زَن.	skeleton=k-n-m	root=جنب	reading=ناحية من الشيء خارجية غليظة أو شديدة تُكمل تجوفه وتحفظ ما بأثنائه	rules=GUT-03+LAB-04
score=0.018435	kaikki_persian_2026_07_23:16529:en-آفریده-fa-noun-WmfUvmaG	آفریده (âfaride)	gloss=creature; (particularly) human creature, human	oldest=For the sense of "human" from the past participle "created", compare Arabic مَخْلُوق (“created; creature, especially human being”).	skeleton=f-r-d	root=فرض	reading=قَطْعٌ غائر (غير نافذ) في جرم غليظ	rules=IDENTITY
score=0.018382	kaikki_persian_2026_07_23:6041:en-مقعدی-fa-adj-VRbMpQKW	مقعدی (maq'adi)	gloss=anal (of or relating to the anus)	oldest=From مَقعَد (maq'ad) + ـی (-i, suffix forming adjectives).	skeleton=m-q-d	root=نقض	reading=تفكك ما قوي ارتباط أجزائه الباطنة؛ لضغط شديد، أو نحوه	rules=LIQ-02
score=0.018299	kaikki_persian_2026_07_23:10997:en-صنعتی-fa-adj-C3iG~lEv	صنعتی (san'ati)	gloss=industrial (of or relating to industry)	oldest=	skeleton=s-n-t	root=صمت	reading=احتشاء أثناء الشيء فلا ينفذ منه شيء	rules=LIQ-02
score=0.017587	kaikki_persian_2026_07_23:17654:en-آبدار-fa-noun-ewsDkdG9	آبدار (ābdār)	gloss=butler; synonym of آبدارچی (âbdârči)	oldest=From آب (âb, “water”) + دار (dâr, present stem of داشتن (dâštan, “to have”)).	skeleton=b-d-r	root=بدل	reading=حلول شيء محلّ شيء (وجود هذا لاختفاء ذاك)	rules=LIQ-01
score=0.017290	kaikki_persian_2026_07_23:11013:en-سفت-fa-adj-1KvixNu2	سفت (seft)	gloss=hard (resistant to pressure, not soft)	oldest=	skeleton=s-f-t	root=سبط	reading=امتداد الشيء طولًا مع قوته واستواء ظاهره أو رخاوته	rules=LAB-02
score=0.016815	kaikki_persian_2026_07_23:5553:en-هندی-fa-noun-O8qhK~Mk	هندی (hindī)	gloss=Indian (a person from India)	oldest=Probably from Arabic هِنْدِيّ (hindiyy). By surface analysis, هند (hind /hend, “India”) + ـی (-ī /-i, suffix forming adjectives). Compare native هندو (hindū /hendu).	skeleton=h-n-d	root=حمد	reading=غنى باطن البدن بما يناسبه من غذاء يقوته ويقويه وينميه	rules=LIQ-02
score=0.016098	kaikki_persian_2026_07_23:8125:en-پارسا-fa-noun-lFXgxhbQ	پارسا (pârsâ)	gloss=pious person, saintly person; ascetic	oldest=Uncertain. Not found in Middle Persian. A link to Middle Persian 𐭯𐭠𐭫𐭮𐭩 (pʾlsy /⁠Pārs⁠/, “Persia”) is often suggested, with reference to the Zoroastrian notion that the Iranians were the chosen nation of God.	skeleton=p-r-s	root=بلس	reading=اشتمال باطن الشيء على حِدّة لا تظهر	rules=LIQ-01
score=0.015596	kaikki_persian_2026_07_23:15727:en-چالاک-fa-noun-4MScZl8b	چالاک (čâlâk)	gloss=cunning person; quick wit; trickster	oldest=Related to چلیدن (čalidan, “to walk proudly, saunter”), ultimately from Proto-Indo-European *kʷel-.	skeleton=ch-l-k	root=شرك	reading=لزوم الشيء الشيء إمساكًا بجامع دقيق، أو لطيف	rules=LIQ-01
score=0.015166	kaikki_persian_2026_07_23:14093:en-وادار-fa-adj-Y11Y2LkD	وادار (vâdâr)	gloss=compelled; led to (do something)	oldest=	skeleton=v-d-r	root=بدر	reading=زيادة في جِرْم الشيء، وسَبْقٌ يبلغ به كمال حاله	rules=LAB-02
score=0.013674	kaikki_persian_2026_07_23:2403:en-شماره-fa-noun-mPEHzB0S	شماره (šumāra)	gloss=number (position of something in a sequence)	oldest=From Middle Persian ʾwšmʾlk' (ōšmārag, “calculation, reckoning”). Related to شمردن (šomordan); see there for more.	skeleton=sh-m-r	root=شمل	reading=إحاطة ما يُخشَى انتشاره بما يلتف حوله ويضمه معًا قائمًا	rules=LIQ-01
score=0.013667	kaikki_persian_2026_07_23:15742:en-رکابی-fa-adj-xcOYUwNs	رکابی (rekâbi)	gloss=sleeveless; with shoulder straps instead of full sleeves	oldest=From رکاب (rekâb) + ـی (-i). Sleeveless shirts are called such because the shoulder straps resemble stirrups.	skeleton=r-k-b	root=رقب	reading=امتداد الشيء (إلى أعلى) مع دقة (نحافة أو انفراد)	rules=IDENTITY
score=0.013521	kaikki_persian_2026_07_23:9070:en-پولادی-fa-adj-4RVC5O3r	پولادی (pulâdi)	gloss=made of steel	oldest=Fromپولاد + ـی.	skeleton=p-l-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=IDENTITY
score=0.013283	kaikki_persian_2026_07_23:247:en-مگر-fa-adv-JWHQh5aD	مگر (magar)	gloss=perhaps; perchance; (in wishes) hopefully	oldest=From Middle Persian 𐭠𐭫 𐭧𐭲 (ʾl ḥt /⁠ma agar⁠/, “perhaps; lest”), from 𐭠𐭫 (ʾl /⁠ma⁠/, “do not”) + 𐭧𐭲 (ḥt /⁠agar⁠/, “if”).	skeleton=m-g-r	root=بقر	reading=انفتاح جوف الشيء عما فيه باتساع	rules=LAB-04
score=0.012569	kaikki_persian_2026_07_23:15650:en-بازاری-fa-noun-Oiv26H4g	بازاری (bâzâri)	gloss=bazaar shopkeeper, person who owns a stall or shop in the bazaar; bazaari	oldest=From بازار (bâzâr, “market”) + ـی (-i, suffix forming adjectives).	skeleton=b-z-r	root=وزر	reading=حفظ الشيء بضمه وحمله واحتوائه في الأثناء	rules=LAB-05
score=0.012298	kaikki_persian_2026_07_23:7306:en-رند-fa-noun-m4x~hTWb	رند (rend)	gloss=knave; rogue; ruffian; debauched person	oldest=Unknown. The Arabic broken plural is unetymological. Akin to Northern Kurdish rind.	skeleton=r-n-d	root=رمد	reading=انتبار ظاهر الشيء وهياجه لغلظ أو حدة في باطنه	rules=LIQ-02
score=0.012195	kaikki_persian_2026_07_23:4941:en-زمان-fa-noun-wA-zB2iQ	زمان (zamân)	gloss=time, epoch, period, age, season (a broad time period; not the precise time on a clock)	oldest=From Middle Persian 𐭥𐭣𐭭𐭠 (ODNA /⁠zamān⁠/), 𐭦𐭬𐭠𐭭𐭩 (ẕmʾn' /⁠zamān⁠/), 𐭦𐭬𐭭𐭩 (zmn' /⁠zamān⁠/), 𐫉𐫖𐫀𐫗 (zmʾn /⁠zamān⁠/), from Old Persian *jamānā; see there for more.	skeleton=z-m-n	root=زبن	reading=اندفاع الشيء ناتئًا شديدًا في أو من جوف الشيء	rules=LAB-04
score=0.011147	kaikki_persian_2026_07_23:8728:en-ترف-fa-noun-PxrQHKdF	ترف (tarf)	gloss=qurut, kashk, black kashk	oldest=Cognate with Parthian 𐫤𐫜𐫡 (tfr /⁠tafr⁠/, “cheese”), from Proto-Iranian *tr̥práh.	skeleton=t-r-f	root=طرف	reading=النهاية الدقيقة للشيء الممتد مع الرقة	rules=IDENTITY
score=0.010335	kaikki_persian_2026_07_23:10988:en-ضمنی-fa-adj-0it9Brve	ضمنی (zemni)	gloss=implicit (in meaning)	oldest=	skeleton=z-m-n	root=زبن	reading=اندفاع الشيء ناتئًا شديدًا في أو من جوف الشيء	rules=LAB-04
score=0.009986	kaikki_persian_2026_07_23:16732:en-تارک-fa-noun-1VdRVL3d	تارک (tārak)	gloss=crown (top of the head)	oldest=From تار (tār/târ, “top”) + ـک (-ak, diminutive suffix).	skeleton=t-r-k	root=طرق	reading=امتداد الشيء الغض الأثناء طولًا بقوة داخلية أو ضغط يسويه	rules=IDENTITY
score=0.007539	kaikki_persian_2026_07_23:12858:en-پریش-fa-noun-86vrBbgt	پریش (parêš)	gloss=root of the verb پریشیدن (parêšidan, “to distract”)	oldest=	skeleton=p-r-sh	root=فرش	reading=انبساط وانتشار للشيء مع رقة - أو ليونة - فيه	rules=IDENTITY

REVIEW gothic: screened=9 showing=9
score=0.051190	kaikki_gothic_2026_07_23:19387:en-𐌷𐌰𐌿𐌽𐍃-got-adj-1Oz7QKK5	𐌷𐌰𐌿𐌽𐍃 (hauns)	gloss=low, humble	oldest=From Proto-Germanic *hauniz.	skeleton=h-n-s	root=همس	reading=إخفاء ما يجري في الفم	rules=LIQ-02
score=0.050550	kaikki_gothic_2026_07_23:15399:en-𐌰𐌽𐌰𐌵𐌰𐌻-got-noun-AI8HR~Ti	𐌰𐌽𐌰𐌵𐌰𐌻 (anaqal)	gloss=quiet	oldest=From 𐌰𐌽𐌰- (ana-) + *𐌵𐌰𐌻 (*qal, from a variant of Proto-Germanic *kwalō).	skeleton=n-q-l	root=نقر	reading=ندور جزء دقيق من ظاهر جسم صلب بحادّ يقلعه؛ فيدوم أثره	rules=LIQ-01
score=0.049489	kaikki_gothic_2026_07_23:16801:en-𐌼𐌰𐌲𐌿𐌻𐌰-got-noun-zGp3hATq	𐌼𐌰𐌲𐌿𐌻𐌰 (magula)	gloss=boy	oldest=Diminutive from 𐌼𐌰𐌲𐌿𐍃 (magus).	skeleton=m-g-l	root=بقل	reading=نبات (أو شيء ينبت) ضعيفًا في ظاهر شيء	rules=LAB-04
score=0.039359	kaikki_gothic_2026_07_23:21697:en-𐌿𐌽𐍅𐌹𐍄𐌰-got-noun-hdrNLW5a	𐌿𐌽𐍅𐌹𐍄𐌰 (unwita)	gloss=ignorant person, fool	oldest=From 𐌿𐌽- (un-, “un-”) + 𐍅𐌹𐍄𐌰𐌽 (witan, “to know”) + -𐌰 (-a, “suffix forming agent nouns”).	skeleton=n-w-t	root=موت	reading=تمدد مع همود وسكون وذهاب الحدة المعتادة	rules=LIQ-02
score=0.037063	kaikki_gothic_2026_07_23:20768:en-𐌻𐌰𐌲𐌿𐍃-got-noun-9~iFvwXM	𐌻𐌰𐌲𐌿𐍃 (lagus)	gloss=sea, ocean	oldest=The reconstruction of this term is rather uncertain and based entirely on a gloss of the Gothic letter 𐌻 (l) as laaz in Latin script in the Carolingian-era Codex Vindobonensis 795, folio 20. The reconstructed form and the associated meaning "sea, ocean" given…	skeleton=l-g-s	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=LIQ-01
score=0.036505	kaikki_gothic_2026_07_23:21777:en-𐌷𐍉𐌻𐍉𐌽-got-verb-FixVeiSm	𐌷𐍉𐌻𐍉𐌽 (hōlōn)	gloss=to accuse falsely	oldest=From Proto-Germanic *hōlōną.	skeleton=h-l-n	root=حلم	reading=رخاوة - أو لطف متميز - في باطن الجِرْمِ يستوي عليه ظاهره	rules=LIQ-02
score=0.021972	kaikki_gothic_2026_07_23:13397:en-𐌼𐌿𐌻𐌳𐌰-got-noun-RwrrkGuA	𐌼𐌿𐌻𐌳𐌰 (mulda)	gloss=dust, dirt, soil	oldest=From Proto-Germanic *muldō (“dirt, soil”). Related to Dutch moude.	skeleton=m-l-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=LAB-04
score=0.020032	kaikki_gothic_2026_07_23:11604:en-𐌷𐌿𐌲𐍃-got-noun-pjGp1NS9	𐌷𐌿𐌲𐍃 (hugs)	gloss=mind, reason	oldest=From Proto-Germanic *hugiz.	skeleton=h-g-s	root=عجز	reading=رخاوة المجتمع في أسفل الشيء وطراءته	rules=GUT-04+SIB-03
score=0.019985	kaikki_gothic_2026_07_23:16813:en-𐌲𐌹𐌱𐌻𐌰-got-noun-c5OOG9no	𐌲𐌹𐌱𐌻𐌰 (gibla)	gloss=pinnacle or apex (of a building)	oldest=Cognate with German Giebel.	skeleton=g-b-l	root=جمل	reading=عظم الجرم مع تمام وتجانس حال بحسبه فيهما	rules=LAB-04

REVIEW old_norse: screened=20 showing=20
score=0.065475	kaikki_old_norse_2026_07_23:2073:en-logn-non-noun-K0surfey	logn	gloss=calm	oldest=From Proto-Germanic *lugnijaz, ultimately from Proto-Indo-European *lewk- (“bright”), referring to shining water. Germanic cognates include English lown, Danish lyn (“lightning”), Swedish lugn (“calm water”).	skeleton=l-g-n	root=ركن	reading=تجوفٌ - أو ظَرْفٌ - شديد الجوانب يجمع ما في باطنه	rules=LIQ-01
score=0.058248	kaikki_old_norse_2026_07_23:2293:en-horfa-non-verb-3nB~vy-~	horfa	gloss=to turn (be turned) in a certain direction	oldest=From Proto-Germanic *hwurbōną (“to turn, veer”).	skeleton=h-r-f	root=حرف	reading=نهاية جانب – أو وجه من الشيء- يبدأ به جانب آخر	rules=IDENTITY
score=0.042910	kaikki_old_norse_2026_07_23:3048:en-hǫnd-non-noun-GwAXBqQY	hǫnd	gloss=hand	oldest=From Proto-Germanic *handuz (“hand”). Cognate with Old English hand, Old Frisian hand, Old Saxon hand, Old Dutch hant, Old High German hant, Gothic 𐌷𐌰𐌽𐌳𐌿𐍃 (handus).	skeleton=h-n-d	root=حمد	reading=غنى باطن البدن بما يناسبه من غذاء يقوته ويقويه وينميه	rules=LIQ-02
score=0.041129	kaikki_old_norse_2026_07_23:1436:en-vegr-non-noun-L~jgz6oB	vegr	gloss=honour, distinction, glory	oldest=Probably related to vega (“to weigh”).	skeleton=v-g-r	root=وقر	reading=تجمع بثقل وتمكن في أثناء بَدَن أو حيّز	rules=IDENTITY
score=0.038790	kaikki_old_norse_2026_07_23:1524:en-daufr-non-adj-gg7~uHSk	daufr	gloss=deaf	oldest=From Proto-Germanic *daubaz, whence also Old English dēaf, Old High German toub.	skeleton=d-f-r	root=دبر	reading=امتداد غائر إلى آخر الشيء أو خلفه بقوة	rules=LAB-02
score=0.037806	kaikki_old_norse_2026_07_23:2745:en-kemba-non-verb-IgbsUSDq	kemba	gloss=to comb	oldest=From Proto-Germanic *kambijaną (itself from the Germanic root of kambr, Proto-Germanic *kambaz), whence also Old English cemban (English kemb), Old High German kemben, chempan (German kämmen).	skeleton=k-m-b	root=جنب	reading=ناحية من الشيء خارجية غليظة أو شديدة تُكمل تجوفه وتحفظ ما بأثنائه	rules=GUT-03+LIQ-02
score=0.035909	kaikki_old_norse_2026_07_23:1569:en-skulu-non-verb-uHiDZKkA	skulu	gloss=shall, must	oldest=From Proto-Germanic *skulaną, from Proto-Indo-European *skel- (“to be obligated, owe, be guilty”). Cognate to Old English sculan (“to be obligated or obliged to, shall, must, owe, ought to”) (English shall).	skeleton=s-k-l	root=سجر	reading=توالي انحدار المائع ونحوه إلى الحيز حتى يتجمع ويمتلئ الحيز منه	rules=GUT-03+LIQ-01
score=0.034536	kaikki_old_norse_2026_07_23:341:en-borg-non-noun-wl25p~oq	borg	gloss=a city, town (often fortified)	oldest=From Proto-Germanic *burgz, from Proto-Indo-European *bʰerǵʰ- (“fortified elevation”).	skeleton=b-r-g	root=فرج	reading=انفتاح - أو متسع - في أثناء جرم كثيف، أو بين أجرام	rules=LAB-02
score=0.033899	kaikki_old_norse_2026_07_23:1528:en-miðr-non-adj-pIiK9ORs	miðr	gloss=middle	oldest=From Proto-Germanic *midjaz (“middle, mid”), from Proto-Indo-European *medʰyo- (“middle”). Cognate with Old English midd, Old Frisian midde, Old Saxon middi, Old High German mitti, Gothic 𐌼𐌹𐌳𐌾𐌹𐍃 (midjis).	skeleton=m-dh-r	root=نظر	reading=مواجهة بالعين بترقب وتهيؤ للالتقاط	rules=LIQ-02
score=0.032958	kaikki_old_norse_2026_07_23:4437:en-héðan-non-adv-RKU~j8qH	héðan	gloss=hence	oldest=From the stem of hér (“here”), heðra (“hither”) + -an (ablative adverb). Compare hvaðan, þaðan.	skeleton=h-dh-n	root=عظم	reading=غلظ جسامة، أو صلابة	rules=GUT-04+LIQ-02
score=0.028486	kaikki_old_norse_2026_07_23:5944:en-vígr-non-adj-S74Pdh94	vígr	gloss=in fighting condition	oldest=From Proto-Germanic *wīgaz. Related to víg.	skeleton=v-g-r	root=بقر	reading=انفتاح جوف الشيء عما فيه باتساع	rules=LAB-02
score=0.026138	kaikki_old_norse_2026_07_23:5646:en-aukvisi-non-noun-npjuGNbt	aukvisi	gloss=degenerate person, laggard	oldest=	skeleton=k-v-s	root=قبس	reading=تحصيل مباشر لمادة حادة من أصل لها	rules=LAB-02
score=0.025641	kaikki_old_norse_2026_07_23:747:en-skrá-non-verb-pDWdNm78	skrá	gloss=to write down, register	oldest=From the noun skrá (Etymology 1).	skeleton=s-k-r	root=سجر	reading=توالي انحدار المائع ونحوه إلى الحيز حتى يتجمع ويمتلئ الحيز منه	rules=GUT-03
score=0.024990	kaikki_old_norse_2026_07_23:553:en-drepa-non-verb-0Xm~Y4pZ	drepa	gloss=to beat, to hit, to push, to knock	oldest=From Proto-Germanic *drepaną (“to strike, push, beat”), from Proto-Indo-European *dhrebh-, *dhreb- (“to crack, crush, kill”); cognate with Old English drepan, German treffen (“hit, meet”).	skeleton=d-r-p	root=ضرب	reading=غِلَظ يخالط الشيءَ الرِخْوَ أو يداخله مداخلة قوية	rules=IDENTITY
score=0.024578	kaikki_old_norse_2026_07_23:2836:en-vreka-non-verb-ztSnOFWv	vreka	gloss=to drive (away), to chase away	oldest=From Proto-Germanic *wrekaną, whence also Old English wrecan (English wreak), Old High German rehhan, Old Saxon wrekan, Gothic 𐍅𐍂𐌹𐌺𐌰𐌽 (wrikan).	skeleton=v-r-k	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=LAB-02
score=0.018020	kaikki_old_norse_2026_07_23:1932:en-hvat-non-pron-ysUA~dO-	hvat	gloss=what (nominative and accusative singular neuter interrogative pronoun)	oldest=From Proto-Germanic *hwat (“what”), neuter nominative of *hwaz (“who, what”). Cognate with Old English hwæt, Old Frisian hwet, Old Saxon hwat, Old Dutch wat, Old High German waz, Gothic 𐍈𐌰 (ƕa).	skeleton=h-w-t	root=هوت	reading=غؤور شديد فيما شأنه الانبساط	rules=IDENTITY
score=0.010816	kaikki_old_norse_2026_07_23:6057:en-sjóm-non-verb-0EE26ODh	sjóm	gloss=first-person plural present indicative/imperative of sjá	oldest=	skeleton=s-j-m	root=سيب	reading=جريان الشيء أو سريانه عن تعوق ما بلا نهاية (معتادة)	rules=LAB-04
score=0.010267	kaikki_old_norse_2026_07_23:8737:en-fǿrum-non-verb-gV9IavCO	fǿrum	gloss=first-person plural present active indicative/imperative of fǿra	oldest=	skeleton=f-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LAB-02
score=0.010106	kaikki_old_norse_2026_07_23:10045:en-fǫrum-non-verb-Tr16Vt28	fǫrum	gloss=first-person plural present active indicative/imperative of fara	oldest=	skeleton=f-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LAB-02
score=0.008806	kaikki_old_norse_2026_07_23:9877:en-drúpa-non-verb-fpLJ1jAw	drúpa	gloss=to droop, hang one’s head	oldest=	skeleton=d-r-p	root=ضرب	reading=غِلَظ يخالط الشيءَ الرِخْوَ أو يداخله مداخلة قوية	rules=IDENTITY

REVIEW welsh: screened=59 showing=59
score=0.093812	kaikki_welsh_2026_07_23:18360:en-o_hyd-cy-adv-lOhWbd~B	o hyd	gloss=still	oldest=	skeleton=h-y-d	root=غيظ	reading=حَمِيّ وحِدّة شديدة تمتد في جوف الشيء فتعمّه	rules=DENT-07+GUT-04
